,Date,Time,Energy (MeV),Accumulated Dose,Pressure,Radium target mass (g),Extraction,Date and Time,Elapsed time (s),dt (s),Integrated Power (kWhr from Acc),Dose rate (Gy/s),power,electrons,reaction rate per gram,reactions per second,Radium-225,Actinium-225,Radium-225 Activity (mCi),Actinium-225 Activity (mCi)
110,,,13.6,,,0.0411,NO,2022-10-19 11:31:00,6648060.0,7200.0,0.04396844734447984,,21.98422367223992,10103043967022.021,2.5381999999999997e-06,1053949.7487006164,3920626201022.443,3331555818990.143,0.056936329295373046,0.07282659569242476
111,,,13.6,,,0.0411,NO,2022-10-19 13:31:00,6655260.0,7200.0,0.04647399111705428,,23.23699555852714,10678766341234.898,2.5381999999999997e-06,1114009.1182929513,3913479228549.8647,3327322652021.9683,0.05683253914622352,0.07273406020569136
112,,,13.6,,,0.0411,NO,2022-10-19 15:31:00,6662460.0,7200.0,0.04581929631829816,,22.909648159149082,10528330955491.307,2.5381999999999997e-06,1098315.695843472,3906246913131.384,3323086486811.726,0.056727509625141594,0.07264145917847935
113,,,13.6,,,0.0411,NO,2022-10-19 17:31:00,6669660.0,7200.0,0.0435686909143969,,21.784345457198448,10011188169668.404,2.5381999999999997e-06,1044367.350083571,3898654149487.8477,3318847010650.717,0.05661724558340316,0.07254878577509058
114,,,13.6,,,0.0411,NO,2022-10-19 19:31:00,6676860.0,7200.0,0.04637054642573282,,23.185273212866413,10654996880912.873,2.5381999999999997e-06,1111529.4877167684,3891574327575.9897,3314602848343.6514,0.056514430611748635,0.07245600993425734
115,,,13.6,,,0.0411,NO,2022-10-19 21:31:00,6684060.0,7200.0,0.0459191242747248,,22.959562137362397,10551269364596.69,2.5381999999999997e-06,1100708.6311401138,3884443985405.2285,3310356011612.1353,0.05641088197206519,0.07236317563148055
116,,,13.6,,,0.0411,NO,2022-10-19 23:31:00,6691260.0,7200.0,0.044270510636163905,,22.135255318081953,10172451892500.896,2.5381999999999997e-06,1061190.384874731,3877056697218.9683,3306106320581.267,0.056303601897095774,0.07227027893476047
117,,,13.6,,,0.0411,NO,2022-10-20 01:31:00,6698460.0,7200.0,0.043327987420081204,,21.663993710040604,9955879462334.836,2.5381999999999997e-06,1038597.5446283591,3869535319994.9062,3301852797818.433,0.05619437454706882,0.07217729847777646
118,,,13.6,,,0.0411,NO,2022-10-20 03:31:00,6705660.0,7200.0,0.04506266876662892,,22.53133438331446,10354473521743.777,2.5381999999999997e-06,1080178.8848777812,3862342426586.687,3297594946883.2925,0.05608991752243075,0.07208422340852366
119,,,13.6,,,0.0411,NO,2022-10-20 05:31:00,6712860.0,7200.0,0.043336231188555,,21.668115594277502,9957773710605.469,2.5381999999999997e-06,1038795.1526458365,3854879397657.7617,3293334063795.2373,0.05598153752116274,0.0719910820575135
120,,,13.6,,,0.0411,NO,2022-10-20 07:31:00,6720060.0,7200.0,0.0444605325429017,,22.23026627145085,10216115014453.516,2.5381999999999997e-06,1065745.3226300909,3847639282385.0605,3289069121130.7534,0.055876394728617135,0.07189785196564252
121,,,13.6,,,0.0411,NO,2022-10-20 09:31:00,6727260.0,7200.0,0.04706222944575168,,23.53111472287584,10813931398380.441,2.5381999999999997e-06,1128109.5397576753,3840876199515.6123,3284801004922.81,0.055778179521769215,0.07180455250126844
122,,,13.6,,,0.0411,NO,2022-10-20 11:31:00,6734460.0,7200.0,0.047309408928721486,,23.654704464360744,10870728154577.547,2.5381999999999997e-06,1134034.5785000925,3834181941456.214,3280531579161.0713,0.05568096380629021,0.07171122441052576
123,,,13.6,,,0.0411,NO,2022-10-20 13:31:00,6741660.0,7200.0,0.04346640178887066,,21.733200894435328,9987684234575.059,2.5381999999999997e-06,1041915.4191045546,3826850323715.771,3276261117736.103,0.05557449219167192,0.07161787368056245
124,,,13.6,,,0.0411,NO,2022-10-20 15:31:00,6748860.0,7200.0,0.04635473879409647,,23.177369397048235,10651364612614.078,2.5381999999999997e-06,1111150.5694151926,3820045563095.699,3271987160907.4624,0.05547567172994579,0.0715244465423491
125,,,13.6,,,0.0411,NO,2022-10-20 17:31:00,6756060.0,7200.0,0.04546132574205278,,22.73066287102639,10446076687052.568,2.5381999999999997e-06,1089734.9289148573,3813112935635.029,3267711767297.438,0.05537499435348997,0.07143098799661848
126,,,13.6,,,0.0411,NO,2022-10-20 19:31:00,6763260.0,7200.0,0.0450650536871961,,22.53252684359805,10355021527388.809,2.5381999999999997e-06,1080236.0528376307,3806138736719.69,3263434450590.9087,0.0552737132658128,0.07133748741269931
127,,,13.6,,,0.0411,NO,2022-10-20 21:31:00,6770460.0,7200.0,0.04418530394600766,,22.092651973003832,10152873149358.379,2.5381999999999997e-06,1059147.929998529,3799039684601.667,3259155061158.178,0.05517061902822102,0.07124394151974099
128,,,13.6,,,0.0411,NO,2022-10-20 23:31:00,6777660.0,7200.0,0.04188687336519151,,20.943436682595753,9624741122516.43,2.5381999999999997e-06,1004053.1863957362,3791571414634.598,3254873128046.4375,0.05506216291526618,0.07115034002288681
129,,,13.6,,,0.0411,NO,2022-10-21 01:31:00,6784860.0,7200.0,0.04566884502139926,,22.83442251069963,10493760344990.639,2.5381999999999997e-06,1094709.2890646302,3784784761315.2363,3250587237664.9673,0.05496360541235914,0.07105665202155896
130,,,13.6,,,0.0411,NO,2022-10-21 03:31:00,6792060.0,7200.0,0.04565683715058075,,22.828418575290375,10491001183497.414,2.5381999999999997e-06,1094421.4532824736,3778022291297.0176,3246300050048.2764,0.054865399105492395,0.07096293566314207
131,,,13.6,,,0.0411,NO,2022-10-21 05:31:00,6799260.0,7200.0,0.04482175215296998,,22.410876076484993,10299115843972.883,2.5381999999999997e-06,1074403.9708255678,3771141857565.2583,3242011666309.3184,0.05476547969962191,0.07086919315792847
132,,,13.6,,,0.0411,NO,2022-10-21 07:31:00,6806460.0,7200.0,0.044004332307486176,,22.002166153743087,10111289592712.816,2.5381999999999997e-06,1054809.9325375927,3764146965287.55,3237721637044.0254,0.05466389809768153,0.07077541468210907
133,,,13.6,,,0.0411,NO,2022-10-21 09:31:00,6813660.0,7200.0,0.04693118108678688,,23.46559054339344,10783819183544.78,2.5381999999999997e-06,1124968.2329037748,3757684274111.235,3233429529025.934,0.05457004525528278,0.0706815907655113
134,,,13.6,,,0.0411,NO,2022-10-21 11:31:00,6820860.0,7200.0,0.04351580344796593,,21.757901723982965,9999035718742.172,2.5381999999999997e-06,1043099.6061598975,3750657131219.5786,3229137413302.0093,0.054467995301736925,0.07058776668046682
135,,,13.6,,,0.0411,NO,2022-10-21 13:31:00,6828060.0,7200.0,0.04654360658960848,,23.27180329480424,10694762543568.125,2.5381999999999997e-06,1115677.8424402773,3744179737736.766,3224843106206.716,0.05437392894870972,0.07049389469284308
136,,,13.6,,,0.0411,NO,2022-10-21 15:31:00,6835260.0,7200.0,0.042839910769464216,,21.41995538473211,9843729496659.977,2.5381999999999997e-06,1026898.0579661585,3737088189082.186,3220548747332.4785,0.054270943678319486,0.0704000215733505
137,,,13.6,,,0.0411,NO,2022-10-21 17:31:00,6842460.0,7200.0,0.044820212727434826,,22.410106363717414,10298762115678.959,2.5381999999999997e-06,1074367.0698828711,3730365852589.4385,3216251960981.242,0.05417332020070115,0.07030609539009565
138,,,13.6,,,0.0411,NO,2022-10-21 19:31:00,6849660.0,7200.0,0.04275755910991838,,21.37877955495919,9824806780771.688,2.5381999999999997e-06,1024924.0398662378,3723313533175.009,3211954189670.7876,0.05407090462729825,0.07021214767599136
139,,,13.6,,,0.0411,NO,2022-10-21 21:31:00,6856860.0,7200.0,0.044955977882272236,,22.47798894113612,10329958153095.643,2.5381999999999997e-06,1077621.4411301003,3716667918558.433,3207654162522.6157,0.05397439532424844,0.07011815065009692
140,,,13.6,,,0.0411,NO,2022-10-21 23:31:00,6864060.0,7200.0,0.04392544089607256,,21.96272044803628,10093161970604.908,2.5381999999999997e-06,1052918.8586367432,3709870155426.238,3203353466103.8096,0.0538756764818182,0.07002413899419041
141,,,13.6,,,0.0411,NO,2022-10-22 01:31:00,6871260.0,7200.0,0.04395016130729519,,21.975080653647595,10098842212154.225,2.5381999999999997e-06,1053511.4215487728,3703102957446.633,3199051515690.5137,0.05377740151429559,0.06993009992642149
142,,,13.6,,,0.0411,NO,2022-10-22 03:31:00,6878460.0,7200.0,0.04756068375489275,,23.780341877446375,10928465936326.459,2.5381999999999997e-06,1140057.7850468946,3696985073735.562,3194748436833.5234,0.053688556053467555,0.06983603619128478
143,,,13.6,,,0.0411,NO,2022-10-22 05:31:00,6885660.0,7200.0,0.044124359615920025,,22.062179807960014,10138869397040.447,2.5381999999999997e-06,1057687.0582766472,3690297789222.5103,3190446748124.809,0.05359144160959946,0.06974200284428261
144,,,13.6,,,0.0411,NO,2022-10-22 07:31:00,6892860.0,7200.0,0.04392314877543227,,21.961574387716134,10092635288472.488,2.5381999999999997e-06,1052863.9151461555,3683601649366.765,3186144238611.8896,0.05349419856619605,0.06964795155479975
145,,,13.6,,,0.0411,NO,2022-10-22 09:31:00,6900060.0,7200.0,0.04447349979569674,,22.23674989784837,10219094622172.963,2.5381999999999997e-06,1066056.1553669756,3677026399187.3726,3181840878815.7256,0.05339871111337136,0.06955388167843511
146,,,13.6,,,0.0411,NO,2022-10-22 11:31:00,6907260.0,7200.0,0.04388639159727161,,21.943195798635806,10084189245696.602,2.5381999999999997e-06,1051982.823794854,3670375258878.0933,3177537141377.1924,0.053302121564808916,0.06945980354694596
147,,,13.6,,,0.0411,NO,2022-10-22 13:31:00,6914460.0,7200.0,0.04692420070706014,,23.46210035353007,10782215235997.273,2.5381999999999997e-06,1124800.90906354,3664274140238.486,3173232734897.151,0.053213519570605994,0.06936571079045332
148,,,13.6,,,0.0411,NO,2022-10-22 15:31:00,6921660.0,7200.0,0.04519813972762904,,22.59906986381452,10385601959473.584,2.5381999999999997e-06,1083426.2041243233,3657898727294.5713,3168929791156.1836,0.0531209342048616,0.06927165000890362
149,,,13.6,,,0.0411,NO,2022-10-22 17:31:00,6928860.0,7200.0,0.04539372929045649,,22.696864645228246,10430544414167.393,2.5381999999999997e-06,1088114.6018968304,3651581735556.053,3164627240465.987,0.05302919724669747,0.06917759781930047
150,,,13.6,,,0.0411,NO,2022-10-22 19:31:00,6936060.0,7200.0,0.043841252964866156,,21.92062648243308,10073817317294.613,2.5381999999999997e-06,1050900.8240165203,3645021243342.452,3160325306553.4453,0.05293392411279964,0.06908355911223203
151,,,13.6,,,0.0411,NO,2022-10-22 21:31:00,6943260.0,7200.0,0.048332023216685796,,24.1660116083429,11105703864128.17,2.5381999999999997e-06,1158547.2492199277,3639261186153.186,3156023043789.5967,0.05285027509958774,0.0689895132165939
152,,,13.6,,,0.0411,NO,2022-10-22 23:31:00,6950460.0,7200.0,0.0437312423074979,,21.86562115374895,10048539133156.688,2.5381999999999997e-06,1048263.8033416881,3632729372250.716,3151723550755.226,0.05275541843940674,0.06889552786623244
153,,,13.6,,,0.0411,NO,2022-10-23 01:31:00,6957660.0,7200.0,0.044936784670010985,,22.468392335005493,10325547948072.377,2.5381999999999997e-06,1077161.3684538691,3626430890631.3257,3147423825603.92,0.05266395028989304,0.0688015374418794
154,,,13.6,,,0.0411,NO,2022-10-23 03:31:00,6964860.0,7200.0,0.04470750859727238,,22.35375429863619,10272865026946.78,2.5381999999999997e-06,1071665.4850683883,3620117205766.5903,3143124772386.631,0.05257226135498972,0.06870756170575902
155,,,13.6,,,0.0411,NO,2022-10-23 05:31:00,6972060.0,7200.0,0.042751922361519035,,21.375961180759518,9823511572040.219,2.5381999999999997e-06,1024788.9236654668,3613490435592.012,3138826328373.186,0.05247602571571196,0.0686135992866126
156,,,13.6,,,0.0411,NO,2022-10-23 07:31:00,6979260.0,7200.0,0.04513007066305612,,22.56503533152806,10369961089856.645,2.5381999999999997e-06,1081794.5482930667,3607299743089.0566,3134527278773.898,0.052386122907119095,0.0685196236295804
157,,,13.6,,,0.0411,NO,2022-10-23 09:31:00,6986460.0,7200.0,0.04296618325914904,,21.48309162957452,9872744315061.82,2.5381999999999997e-06,1029924.8844021352,3600759539114.2954,3130229314181.434,0.0522911444041777,0.06842567169040185
158,,,13.6,,,0.0411,NO,2022-10-23 11:31:00,6993660.0,7200.0,0.044081481162886245,,22.04074058144312,10129016811324.963,2.5381999999999997e-06,1056659.236337756,3594437124746.6543,3125931076112.384,0.05219932869721642,0.06833171377312482
159,,,13.6,,,0.0411,NO,2022-10-23 13:31:00,7000860.0,7200.0,0.0459267649557622,,22.9633824778811,10553025035790.947,2.5381999999999997e-06,1100891.782794212,3588457644417.834,3121633408728.1616,0.052112493165451586,0.06823776833081008
160,,,13.6,,,0.0411,NO,2022-10-23 15:31:00,7008060.0,7200.0,0.044878944248931185,,22.439472124465592,10312257410140.438,2.5381999999999997e-06,1075774.8992709983,3582320455513.309,3117337635424.1104,0.052023367349701845,0.0681438642923974
161,,,13.6,,,0.0411,NO,2022-10-23 17:31:00,7015260.0,7200.0,0.043968025416956595,,21.984012708478296,10102947016763.924,2.5381999999999997e-06,1053939.6348477527,3576049795822.2524,3113043135038.576,0.05193230323729651,0.06804998807951944
162,,,13.6,,,0.0411,NO,2022-10-23 19:31:00,7022460.0,7200.0,0.04573102747108274,,22.86551373554137,10508048591700.998,2.5381999999999997e-06,1096199.8392472197,3570107669082.4165,3108749383796.608,0.05184601016383648,0.06795612824264675
163,,,13.6,,,0.0411,NO,2022-10-23 21:31:00,7029660.0,7200.0,0.04491028885911823,,22.455144429559112,10319459756231.209,2.5381999999999997e-06,1076526.2481592346,3564046880961.517,3104457648340.413,0.05175799385966776,0.06786231247011622
164,,,13.6,,,0.0411,NO,2022-10-23 23:31:00,7036860.0,7200.0,0.04293811394310884,,21.46905697155442,9866294564133.465,2.5381999999999997e-06,1029252.0462562941,3557669166130.3467,3100167457862.59,0.0516653750653321,0.06776853047024968
165,,,13.6,,,0.0411,NO,2022-10-24 01:31:00,7044060.0,7200.0,0.04534020691518123,,22.670103457590614,10418246074260.393,2.5381999999999997e-06,1086831.6388317654,3551730698012.531,3095877577262.7197,0.05157913512331012,0.06767475524420222
166,,,13.6,,,0.0411,NO,2022-10-24 03:31:00,7051260.0,7200.0,0.04658827746753176,,23.29413873376588,10705026991620.35,2.5381999999999997e-06,1116748.6298663744,3546030606550.7188,3091589704062.514,0.05149635694762002,0.06758102389917964
167,,,13.6,,,0.0411,NO,2022-10-24 05:31:00,7058460.0,7200.0,0.04545915918411403,,22.729579592057014,10445578856643.848,2.5381999999999997e-06,1089682.9952366631,3540157694625.5767,3087304748786.6187,0.051411069029275384,0.06748735633891877
168,,,13.6,,,0.0411,NO,2022-10-24 07:31:00,7065660.0,7200.0,0.040670526416424775,,20.33526320821239,9345249636127.018,2.5381999999999997e-06,974896.628945763,3533481041564.5874,3083022025847.3296,0.0513141089780539,0.06739373757672229
169,,,13.6,,,0.0411,NO,2022-10-24 09:31:00,7072860.0,7200.0,0.04276831655403171,,21.384158277015857,9827278619952.14,2.5381999999999997e-06,1025181.9021789795,3527192272628.5225,3078738412788.6445,0.05122278187859389,0.06730009935684032
170,,,13.6,,,0.0411,NO,2022-10-24 11:31:00,7080060.0,7200.0,0.046019511276838294,,23.009755638419147,10574336230891.152,2.5381999999999997e-06,1103114.9670932894,3521488951299.1367,3074455415412.4395,0.05113995679794668,0.06720647459555293
171,,,13.6,,,0.0411,NO,2022-10-24 13:31:00,7087260.0,7200.0,0.04258009443262334,,21.29004721631167,9784029051613.818,2.5381999999999997e-06,1020670.1063449343,3515214091573.847,3070175295071.157,0.05104883169157765,0.06711291272520012
172,,,13.6,,,0.0411,NO,2022-10-24 15:31:00,7094460.0,7200.0,0.04397439723355597,,21.987198616777984,10104411129034.0,2.5381999999999997e-06,1054092.3710690492,3509204147882.908,3065895823883.8003,0.050961553763132265,0.06701936504511548
173,,,13.6,,,0.0411,NO,2022-10-24 17:31:00,7101660.0,7200.0,0.04467435274973617,,22.337176374868086,10265246495803.348,2.5381999999999997e-06,1070870.719747135,3503338259142.5894,3061618022958.28,0.050876367837261106,0.06692585387634568
174,,,13.6,,,0.0411,NO,2022-10-24 19:31:00,7108860.0,7200.0,0.04461131436397649,,22.305657181988245,10250761572604.893,2.5381999999999997e-06,1069359.6522693736,3497484184247.0825,3057342439877.468,0.05079135347504432,0.06683239118885272
175,,,13.6,,,0.0411,NO,2022-10-24 21:31:00,7116060.0,7200.0,0.04531452915532106,,22.65726457766053,10412345853704.287,2.5381999999999997e-06,1086216.127705348,3491774123800.809,3053069107430.5093,0.05070843052723034,0.06673897769939532
176,,,13.6,,,0.0411,NO,2022-10-24 23:31:00,7123260.0,7200.0,0.04464637043356998,,22.323185216784992,10258816735654.867,2.5381999999999997e-06,1070199.9670398503,3485970837671.042,3048798569663.8447,0.05062415373236693,0.06664562530063035
177,,,13.6,,,0.0411,NO,2022-10-25 01:31:00,7130460.0,7200.0,0.043633827672534924,,21.81691383626746,10026155255637.62,2.5381999999999997e-06,1045928.7167912213,3480015249877.636,3044530449638.0596,0.05053766517406866,0.06655232575279962
178,,,13.6,,,0.0411,NO,2022-10-25 03:31:00,7137660.0,7200.0,0.044496386396778935,,22.24819319838947,10224353491906.926,2.5381999999999997e-06,1066604.7607628,3474231570152.7563,3040264144059.8857,0.050453673108395866,0.06645906586813223
179,,,13.6,,,0.0411,NO,2022-10-25 05:31:00,7144860.0,7200.0,0.0409406475822443,,20.470323791122148,9407317918714.223,2.5381999999999997e-06,981371.5934266258,3467856587109.3516,3036000307428.692,0.05036109398577585,0.06636585995374579
180,,,13.6,,,0.0411,NO,2022-10-25 07:31:00,7152060.0,7200.0,0.04423990965682127,,22.119954828410634,10165420417468.123,2.5381999999999997e-06,1060456.8612586828,3462075681072.6035,3031736637774.8247,0.05027714220030646,0.06627265768942281
181,,,13.6,,,0.0411,NO,2022-10-25 09:31:00,7159260.0,7200.0,0.043917422948323924,,21.958711474161962,10091319611287.666,2.5381999999999997e-06,1052726.6636759213,3456261482368.9087,3027475432448.524,0.050192706930273334,0.06617950929440208
182,,,13.6,,,0.0411,NO,2022-10-25 11:31:00,7166460.0,7200.0,0.042359229844236096,,21.17961492211805,9733278916414.545,2.5381999999999997e-06,1015375.8512259434,3450200851371.5107,3023216548298.72,0.050104692907892004,0.06608641163945339
183,,,13.6,,,0.0411,NO,2022-10-25 13:31:00,7173660.0,7200.0,0.044483693846563296,,22.24184692328165,10221437005184.582,2.5381999999999997e-06,1066300.5128095956,3444530324873.0776,3018959018428.6323,0.05002234408210782,0.0659933435885656
184,,,13.6,,,0.0411,NO,2022-10-25 15:31:00,7180860.0,7200.0,0.045874436498904596,,22.937218249452297,10541001033755.65,2.5381999999999997e-06,1099637.4386614098,3439121761967.9663,3014704344160.112,0.0499437995581489,0.06590033796008705
185,,,13.6,,,0.0411,NO,2022-10-25 17:31:00,7188060.0,7200.0,0.04473247815633603,,22.366239078168014,10278602517540.447,2.5381999999999997e-06,1072264.0202018695,3433537034711.129,3010453522329.8354,0.04986269673073904,0.06580741654450413
186,,,13.6,,,0.0411,NO,2022-10-25 19:31:00,7195260.0,7200.0,0.04346715216449672,,21.73357608224836,9987856655445.018,2.5381999999999997e-06,1041933.406053157,3427755532825.6426,3006205848971.448,0.04977873629220296,0.06571456395336894
187,,,13.6,,,0.0411,NO,2022-10-25 21:31:00,7202460.0,7200.0,0.044004050053353366,,22.002025026676684,10111224736524.21,2.5381999999999997e-06,1054803.1667387001,3422089060277.9185,3001960544482.5137,0.049696446338920425,0.06562176314485643
188,,,13.6,,,0.0411,NO,2022-10-25 23:31:00,7209660.0,7200.0,0.0434412382989393,,21.72061914946965,9981902182660.684,2.5381999999999997e-06,1041312.2353332059,3416347375067.629,2997718040085.412,0.04961306412825261,0.06552902354533062
189,,,13.6,,,0.0411,NO,2022-10-26 01:31:00,7216860.0,7200.0,0.04567697842177548,,22.83848921088774,10495629232944.734,2.5381999999999997e-06,1094904.251493379,3411013765394.6147,2993478028496.7026,0.04953560809416384,0.06543633843768751
190,,,13.6,,,0.0411,NO,2022-10-26 03:31:00,7224060.0,7200.0,0.045798582983445614,,22.899291491722806,10523571457593.201,2.5381999999999997e-06,1097819.1849275515,3405721777529.808,2989242073933.188,0.0494587565025433,0.06534374201513617
191,,,13.6,,,0.0411,NO,2022-10-26 05:31:00,7231260.0,7200.0,0.04820470923504321,,24.102354617521605,11076449732316.914,2.5381999999999997e-06,1155495.4576042949,3400865532092.2812,2985010313792.6333,0.04938823287310418,0.06525123728114168
192,,,13.6,,,0.0411,NO,2022-10-26 07:31:00,7238460.0,7200.0,0.04600422956062902,,23.00211478031451,10570824807129.83,2.5381999999999997e-06,1102748.6552962798,3395648297173.0195,2980784409418.332,0.04931246686274163,0.06515886055206277
193,,,13.6,,,0.0411,NO,2022-10-26 09:31:00,7245660.0,7200.0,0.04421395874184611,,22.106979370923057,10159457431490.375,2.5381999999999997e-06,1059834.8024422242,3390142266578.369,2976562930139.497,0.04923250688824427,0.06506658055395761
194,,,13.6,,,0.0411,NO,2022-10-26 11:31:00,7252860.0,7200.0,0.04551672655422764,,22.758363277113823,10458806653085.396,2.5381999999999997e-06,1091062.9192260015,3384882379761.768,2972344732914.951,0.04915612147619752,0.06497437230036274
195,,,13.6,,,0.0411,NO,2022-10-26 13:31:00,7260060.0,7200.0,0.042825640901134325,,21.412820450567164,9840450574709.174,2.5381999999999997e-06,1026556.0007626723,3379178392206.0005,2968130750895.3936,0.04907328672044162,0.06488225618961227
196,,,13.6,,,0.0411,NO,2022-10-26 15:31:00,7267260.0,7200.0,0.04345308351568359,,21.726541757841794,9984623969596.412,2.5381999999999997e-06,1041596.1722007769,3373604761063.5205,2963919241428.8066,0.04899234503362219,0.06479019412796837
197,,,13.6,,,0.0411,NO,2022-10-26 17:31:00,7274460.0,7200.0,0.04341935441181548,,21.709677205907738,9976873715950.248,2.5381999999999997e-06,1040787.6655854039,3368046871538.7783,2959710694430.0728,0.048911631950572985,0.06469819682479178
198,,,13.6,,,0.0411,NO,2022-10-26 19:31:00,7281660.0,7200.0,0.0454317973948686,,22.715898697434298,10439291680806.203,2.5381999999999997e-06,1089027.1169275364,3362857808029.024,2955505153547.581,0.04883627505257314,0.06460626523422039
199,,,13.6,,,0.0411,NO,2022-10-26 21:31:00,7288860.0,7200.0,0.04508855875987894,,22.544279379939468,10360422509163.357,2.5381999999999997e-06,1080799.4833643714,3357629580635.2417,2951304028163.1904,0.04876034940670416,0.0645144301648278
200,,,13.6,,,0.0411,NO,2022-10-26 23:31:00,7296060.0,7200.0,0.04581872303951547,,22.909361519757738,10528199227829.842,2.5381999999999997e-06,1098301.9540111935,3352547597622.1763,2947107141049.226,0.04868654755886925,0.0644226877424817
201,,,13.6,,,0.0411,NO,2022-10-27 01:31:00,7303260.0,7200.0,0.04211053069452342,,21.05526534726171,9676132972087.182,2.5381999999999997e-06,1009414.385170794,3346845284925.723,2942915033304.3115,0.04860373712584563,0.0643310497954007
202,,,13.6,,,0.0411,NO,2022-10-27 03:31:00,7310460.0,7200.0,0.04457064528830238,,22.28532264415119,10241416656319.48,2.5381999999999997e-06,1068384.790415581,3341589619846.39,2938725277209.142,0.04852741302293955,0.06423946325452586
203,,,13.6,,,0.0411,NO,2022-10-27 05:31:00,7317660.0,7200.0,0.04463737921355175,,22.318689606775877,10256750738408.031,2.5381999999999997e-06,1069984.4421657403,3336365805000.6724,2934539587027.4473,0.04845155145721408,0.06414796559303734
204,,,13.6,,,0.0411,NO,2022-10-27 07:31:00,7324860.0,7200.0,0.043269801117501665,,21.634900558750832,9942509447955.346,2.5381999999999997e-06,1037202.7844608903,3330926171740.589,2930358062301.664,0.048372555721670256,0.06405655898689656
205,,,13.6,,,0.0411,NO,2022-10-27 09:31:00,7332060.0,7200.0,0.04507716928278246,,22.53858464139123,10357805441815.822,2.5381999999999997e-06,1080526.4708463352,3325819513486.4297,2926179843831.8076,0.048298395533718154,0.06396522465430503
206,,,13.6,,,0.0411,NO,2022-10-27 11:31:00,7339260.0,7200.0,0.046177350840168684,,23.088675420084343,10610604512906.408,2.5381999999999997e-06,1106898.4749984865,3320922489936.2363,2922006200554.0835,0.048227279714171706,0.06387399033374566
207,,,13.6,,,0.0411,NO,2022-10-27 13:31:00,7346460.0,7200.0,0.044201149878496264,,22.100574939248133,10156514218404.473,2.5381999999999997e-06,1059527.7663942387,3315703342538.4194,2917837916845.029,0.048151485930309906,0.06378287317140356
208,,,13.6,,,0.0411,NO,2022-10-27 15:31:00,7353660.0,7200.0,0.0438824062141934,,21.941203107096698,10083273486717.232,2.5381999999999997e-06,1051887.2917998112,3310449375187.5435,2913673715284.0015,0.04807518648224761,0.06369184524332921
209,,,13.6,,,0.0411,NO,2022-10-27 17:31:00,7360860.0,7200.0,0.043607042740022195,,21.803521370011097,10020000629600.688,2.5381999999999997e-06,1045286.6660799561,3305168209504.448,2909513437390.0493,0.04799849205309807,0.06360090308518677
210,,,13.6,,,0.0411,NO,2022-10-27 19:31:00,7368060.0,7200.0,0.04665201497024211,,23.326007485121053,10719672557500.484,2.5381999999999997e-06,1118276.4555919014,3300433001701.7646,2905356955091.101,0.04792972616292846,0.06351004389736745
211,,,13.6,,,0.0411,NO,2022-10-27 21:31:00,7375260.0,7200.0,0.04431269939241889,,22.156349696209446,10182146000096.252,2.5381999999999997e-06,1062201.6743729608,3295312374707.446,2901206358446.6465,0.04785536311738454,0.06341931336780973
212,,,13.6,,,0.0411,NO,2022-10-27 23:31:00,7382460.0,7200.0,0.04150384206532214,,20.75192103266107,9536728415744.977,2.5381999999999997e-06,994871.6990650841,3289726782206.243,2897060122099.933,0.047774247724676276,0.06332867815277113
213,,,13.6,,,0.0411,NO,2022-10-28 01:31:00,7389660.0,7200.0,0.044168091097893956,,22.08404554894698,10148917991244.016,2.5381999999999997e-06,1058735.3278249353,3284622616972.729,2892916421833.8887,0.04770012374100306,0.0632380983755314
214,,,13.6,,,0.0411,NO,2022-10-28 03:31:00,7396860.0,7200.0,0.044706695020541504,,22.35334751027075,10272678083764.133,2.5381999999999997e-06,1071645.9831518359,3279631155086.819,2888777105391.2505,0.04762763646396365,0.06314761442707323
215,,,13.6,,,0.0411,NO,2022-10-28 05:31:00,7404060.0,7200.0,0.04244163991322685,,21.220819956613425,9752215053590.729,2.5381999999999997e-06,1017351.2694348857,3274268081872.75,2884642583261.878,0.04754975255284971,0.06305723528055529
216,,,13.6,,,0.0411,NO,2022-10-28 07:31:00,7411260.0,7200.0,0.044886514125886554,,22.443257062943278,10313996812014.375,2.5381999999999997e-06,1075956.3537092756,3269347713539.3774,2880511389863.2173,0.04747829771443375,0.06296692889887724
217,,,13.6,,,0.0411,NO,2022-10-28 09:31:00,7418460.0,7200.0,0.04416352545117398,,22.08176272558699,10147868899626.375,2.5381999999999997e-06,1058625.8865664012,3264321601411.5303,2876385218515.6816,0.04740530723778185,0.06287673229740601
218,,,13.6,,,0.0411,NO,2022-10-28 11:31:00,7425660.0,7200.0,0.04314688272938217,,21.573441364691085,9914265333038.182,2.5381999999999997e-06,1034256.3578278496,3259139473339.7456,2872263630879.798,0.04733005105797339,0.06278663589420048
219,,,13.6,,,0.0411,NO,2022-10-28 13:31:00,7432860.0,7200.0,0.044964785444787825,,22.48239272239391,10331981949629.555,2.5381999999999997e-06,1077832.563624994,3254291142196.0015,2868145996679.427,0.04725964236191834,0.06269662591165408
220,,,13.6,,,0.0411,NO,2022-10-28 15:31:00,7440060.0,7200.0,0.04126470197460125,,20.632350987300622,9481778946369.771,2.5381999999999997e-06,989139.3693208733,3248822976929.8965,2864033584261.7773,0.04718023227733764,0.06260673007537436
