,Date,Time,Energy (MeV),Accumulated Dose,Pressure,Radium target mass (g),Extraction,Date and Time,Elapsed time (s),dt (s),Integrated Power (kWhr from Acc),Dose rate (Gy/s),power,electrons,reaction rate per gram,reactions per second,Radium-225,Actinium-225,Radium-225 Activity (mCi),Actinium-225 Activity (mCi)
129,,,13.6,,,0.0411,NO,2022-10-21 01:31:00,6784860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,3003319189593.5156,3086234399227.7583,0.043614963934387706,0.06746395888775544
130,,,13.6,,,0.0411,NO,2022-10-21 03:31:00,6792060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2991700163201.3945,3079881026972.181,0.04344622948258485,0.06732507648635518
131,,,13.6,,,0.0411,NO,2022-10-21 05:31:00,6799260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2980126087667.234,3073519702130.377,0.04327814781855612,0.06718602024431908
132,,,13.6,,,0.0411,NO,2022-10-21 07:31:00,6806460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2968596789088.3706,3067150644916.154,0.04311071641684288,0.06704679497544072
133,,,13.6,,,0.0411,NO,2022-10-21 09:31:00,6813660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2957112094234.924,3060774073588.1436,0.04294393276175681,0.06690740545077423
134,,,13.6,,,0.0411,NO,2022-10-21 11:31:00,6820860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2945671830547.192,3054390204463.7896,0.04277779434734211,0.06676785639894006
135,,,13.6,,,0.0411,NO,2022-10-21 13:31:00,6828060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2934275826133.06,3047999251933.2437,0.04261229867733783,0.06662815250642878
136,,,13.6,,,0.0411,NO,2022-10-21 15:31:00,6835260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2922923909765.4175,3041601428473.174,0.0424474432651404,0.06648829841790288
137,,,13.6,,,0.0411,NO,2022-10-21 17:31:00,6842460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2911615910879.584,3035196944660.478,0.04228322563376619,0.0663482987364966
138,,,13.6,,,0.0411,NO,2022-10-21 19:31:00,6849660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2900351659570.7485,3028786009185.9106,0.04211964331581443,0.06620815802411374
139,,,13.6,,,0.0411,NO,2022-10-21 21:31:00,6856860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2889130986591.4155,3022368828867.6196,0.041956693853429976,0.06606788080172361
140,,,13.6,,,0.0411,NO,2022-10-21 23:31:00,6864060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2877953723348.862,3015945608664.594,0.041794374798266504,0.06592747154965503
141,,,13.6,,,0.0411,NO,2022-10-22 01:31:00,6871260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2866819701902.6035,3009516551690.0244,0.04163268371144967,0.06578693470788828
142,,,13.6,,,0.0411,NO,2022-10-22 03:31:00,6878460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2855728754961.8735,3003081859224.573,0.04147161816354044,0.06564627467634525
143,,,13.6,,,0.0411,NO,2022-10-22 05:31:00,6885660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2844680715883.1064,2996641730729.562,0.04131117573449868,0.06550549581517773
144,,,13.6,,,0.0411,NO,2022-10-22 07:31:00,6892860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2833675418667.436,2990196363860.0693,0.041151354013646675,0.0653646024450537
145,,,13.6,,,0.0411,NO,2022-10-22 09:31:00,6900060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2822712697958.2007,2983745954477.9424,0.040992150599633,0.0652235988474417
146,,,13.6,,,0.0411,NO,2022-10-22 11:31:00,6907260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2811792389038.4585,2977290696664.726,0.0408335631003964,0.06508248926489357
147,,,13.6,,,0.0411,NO,2022-10-22 13:31:00,6914460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2800914327828.5127,2970830782734.504,0.04067558913312985,0.06494127790132508
148,,,13.6,,,0.0411,NO,2022-10-22 15:31:00,6921660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2790078350883.447,2964366403246.6567,0.04051822632424477,0.0647999689222948
149,,,13.6,,,0.0411,NO,2022-10-22 17:31:00,6928860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2779284295390.668,2957897747018.536,0.04036147230933534,0.06465856645528124
150,,,13.6,,,0.0411,NO,2022-10-22 19:31:00,6936060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2768531999167.461,2951425001138.056,0.04020532473314298,0.06451707458995797
151,,,13.6,,,0.0411,NO,2022-10-22 21:31:00,6943260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2757821300658.552,2944948350976.2007,0.04004978124952098,0.06437549737846712
152,,,13.6,,,0.0411,NO,2022-10-22 23:31:00,6950460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2747152038933.679,2938467980199.449,0.039894839521399224,0.06423383883569098
153,,,13.6,,,0.0411,NO,2022-10-23 01:31:00,6957660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2736524053685.178,2931984070782.122,0.03974049722074908,0.06409210293952187
154,,,13.6,,,0.0411,NO,2022-10-23 03:31:00,6964860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2725937185225.571,2925496803018.641,0.03958675202854845,0.06395029363113011
155,,,13.6,,,0.0411,NO,2022-10-23 05:31:00,6972060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2715391274485.1655,2919006355535.7134,0.03943360163474689,0.0638084148152304
156,,,13.6,,,0.0411,NO,2022-10-23 07:31:00,6979260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2704886163009.669,2912512905304.4326,0.039281043738230895,0.06366647036034635
157,,,13.6,,,0.0411,NO,2022-10-23 09:31:00,6986460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2694421692957.804,2906016627652.3013,0.03912907604678937,0.06352446409907322
158,,,13.6,,,0.0411,NO,2022-10-23 11:31:00,6993660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2683997707098.9395,2899517696275.173,0.03897769627707915,0.06338239982833908
159,,,13.6,,,0.0411,NO,2022-10-23 13:31:00,7000860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2673614048810.7256,2893016283249.117,0.038826902154590705,0.06324028130966407
160,,,13.6,,,0.0411,NO,2022-10-23 15:31:00,7008060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2663270562076.7427,2886512559042.2056,0.038676691413613976,0.06309811226941807
161,,,13.6,,,0.0411,NO,2022-10-23 17:31:00,7015260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2652967091484.156,2880006692526.219,0.0385270617972043,0.06295589639907666
162,,,13.6,,,0.0411,NO,2022-10-23 19:31:00,7022460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2642703482221.3804,2873498850988.2803,0.03837801105714853,0.06281363735547539
163,,,13.6,,,0.0411,NO,2022-10-23 21:31:00,7029660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2632479580075.756,2866989200142.406,0.03822953695393126,0.06267133876106219
164,,,13.6,,,0.0411,NO,2022-10-23 23:31:00,7036860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2622295231431.2285,2860477904140.986,0.038081637256701134,0.06252900420414853
165,,,13.6,,,0.0411,NO,2022-10-24 01:31:00,7044060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2612150283266.0435,2853965125586.186,0.03793430974323739,0.062386637239158445
166,,,13.6,,,0.0411,NO,2022-10-24 03:31:00,7051260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2602044583150.445,2847451025541.2725,0.037787552199916384,0.06224424138687622
167,,,13.6,,,0.0411,NO,2022-10-24 05:31:00,7058460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2591977979244.387,2840935763541.866,0.03764136242167843,0.062101820134692357
168,,,13.6,,,0.0411,NO,2022-10-24 07:31:00,7065660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2581950320295.252,2834419497607.119,0.03749573821199459,0.061959376936847936
169,,,13.6,,,0.0411,NO,2022-10-24 09:31:00,7072860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2571961455635.5767,2827902384250.8184,0.03735067738283371,0.061816915214677276
170,,,13.6,,,0.0411,NO,2022-10-24 11:31:00,7080060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2562011235180.7896,2821384578492.415,0.037206177754629526,0.06167443835684906
171,,,13.6,,,0.0411,NO,2022-10-24 13:31:00,7087260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2552099509426.956,2814866233867.984,0.03706223715624794,0.06153194971960593
172,,,13.6,,,0.0411,NO,2022-10-24 15:31:00,7094460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2542226129448.5317,2808347502441.1055,0.03691885342495437,0.061389452627002315
173,,,13.6,,,0.0411,NO,2022-10-24 17:31:00,7101660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2532390946896.124,2801828534813.6797,0.03677602440638128,0.06124695037114083
174,,,13.6,,,0.0411,NO,2022-10-24 19:31:00,7108860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2522593813994.264,2795309480136.668,0.036633747954495775,0.06110444621240714
175,,,13.6,,,0.0411,NO,2022-10-24 21:31:00,7116060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2512834583539.1865,2788790486120.7603,0.036492021931567385,0.06096194337970305
176,,,13.6,,,0.0411,NO,2022-10-24 23:31:00,7123260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2503113108896.617,2782271699046.977,0.03635084420813596,0.06081944507067838
177,,,13.6,,,0.0411,NO,2022-10-25 01:31:00,7130460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2493429243999.57,2775753263777.196,0.03621021266297963,0.06067695445196094
178,,,13.6,,,0.0411,NO,2022-10-25 03:31:00,7137660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2483782843346.152,2769235323764.6113,0.03607012518308295,0.06053447465938527
179,,,13.6,,,0.0411,NO,2022-10-25 05:31:00,7144860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2474173761997.3784,2762718021064.1245,0.035930579663605196,0.06039200879821973
180,,,13.6,,,0.0411,NO,2022-10-25 07:31:00,7152060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2464601855574.994,2756201496342.663,0.03579157400784866,0.06024955994339207
181,,,13.6,,,0.0411,NO,2022-10-25 09:31:00,7159260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2455066980259.303,2749685888889.434,0.03565310612722721,0.06010713113971359
182,,,13.6,,,0.0411,NO,2022-10-25 11:31:00,7166460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2445568992787.01,2743171336626.108,0.03551517394123488,0.05996472540210171
183,,,13.6,,,0.0411,NO,2022-10-25 13:31:00,7173660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2436107750449.065,2736657976116.933,0.03537777537741463,0.059822345715801147
184,,,13.6,,,0.0411,NO,2022-10-25 15:31:00,7180860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2426683111088.5215,2730145942578.787,0.03524090837132716,0.059679995036603505
185,,,13.6,,,0.0411,NO,2022-10-25 17:31:00,7188060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2417294933098.4,2723635369891.1577,0.035104570866519955,0.05953767629106562
186,,,13.6,,,0.0411,NO,2022-10-25 19:31:00,7195260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2407943075419.559,2717126390606.0586,0.034968760814496354,0.05939539237672617
187,,,13.6,,,0.0411,NO,2022-10-25 21:31:00,7202460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2398627397538.577,2710619135957.8804,0.03483347617468476,0.0592531461623211
188,,,13.6,,,0.0411,NO,2022-10-25 23:31:00,7209660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2389347759485.641,2704113735873.174,0.034698714914408006,0.05911094048799744
189,,,13.6,,,0.0411,NO,2022-10-26 01:31:00,7216860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2380104021832.443,2697610318980.3696,0.0345644750088528,0.05896877816552581
190,,,13.6,,,0.0411,NO,2022-10-26 03:31:00,7224060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2370896045690.0845,2691109012619.432,0.03443075444103929,0.05882666197851139
191,,,13.6,,,0.0411,NO,2022-10-26 05:31:00,7231260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2361723692706.9917,2684609942851.4497,0.03429755120179078,0.05868459468260362
192,,,13.6,,,0.0411,NO,2022-10-26 07:31:00,7238460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2352586825066.8345,2678113234468.161,0.034164863289703536,0.05854257900570443
193,,,13.6,,,0.0411,NO,2022-10-26 09:31:00,7245660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2343485305486.4575,2671619011001.4185,0.0340326887111167,0.05840061764817505
194,,,13.6,,,0.0411,NO,2022-10-26 11:31:00,7252860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2334418997213.816,2665127394732.586,0.033901025480082364,0.058258713283041545
195,,,13.6,,,0.0411,NO,2022-10-26 13:31:00,7260060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2325387764025.922,2658638506701.8774,0.0337698716183357,0.05811686855619885
196,,,13.6,,,0.0411,NO,2022-10-26 15:31:00,7267260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2316391470226.7974,2652152466717.631,0.03363922515526527,0.05797508608661358
197,,,13.6,,,0.0411,NO,2022-10-26 17:31:00,7274460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2307429980645.4346,2645669393365.5195,0.033509084127883344,0.0578333684665253
198,,,13.6,,,0.0411,NO,2022-10-26 19:31:00,7281660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2298503160633.7666,2639189404017.705,0.03337944658079653,0.057691718261646686
199,,,13.6,,,0.0411,NO,2022-10-26 21:31:00,7288860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2289610876064.6426,2632712614841.927,0.03325031056617627,0.05755013801136216
200,,,13.6,,,0.0411,NO,2022-10-26 23:31:00,7296060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2280752993329.813,2626239140810.5293,0.033121674143729636,0.05740863022892527
201,,,13.6,,,0.0411,NO,2022-10-27 01:31:00,7303260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2271929379337.9233,2619769095709.433,0.03299353538067019,0.05726719740165477
202,,,13.6,,,0.0411,NO,2022-10-27 03:31:00,7310460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2263139901512.5127,2613302592147.043,0.03286589235168889,0.05712584199112932
203,,,13.6,,,0.0411,NO,2022-10-27 05:31:00,7317660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2254384427790.023,2606839741563.096,0.032738743138925205,0.05698456643338095
204,,,13.6,,,0.0411,NO,2022-10-27 07:31:00,7324860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2245662826617.8135,2600380654237.453,0.032612085831938295,0.05684337313908721
205,,,13.6,,,0.0411,NO,2022-10-27 09:31:00,7332060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2236974966952.185,2593925439298.8286,0.03248591852767827,0.05670226449376204
206,,,13.6,,,0.0411,NO,2022-10-27 11:31:00,7339260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2228320718256.4116,2587474204733.464,0.03236023933045765,0.05656124285794529
207,,,13.6,,,0.0411,NO,2022-10-27 13:31:00,7346460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2219699950498.778,2581027057393.741,0.032235046351922855,0.05642031056739108
208,,,13.6,,,0.0411,NO,2022-10-27 15:31:00,7353660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2211112534150.6255,2574584103006.74,0.03211033771102581,0.05627946993325484
209,,,13.6,,,0.0411,NO,2022-10-27 17:31:00,7360860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2202558340184.408,2568145446182.7383,0.03198611153399571,0.056138723242279094
210,,,13.6,,,0.0411,NO,2022-10-27 19:31:00,7368060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2194037240071.7517,2561711190423.6514,0.031862365954310884,0.05599807275697799
211,,,13.6,,,0.0411,NO,2022-10-27 21:31:00,7375260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2185549105781.5232,2555281438131.421,0.0317390991126707,0.05585752071582064
212,,,13.6,,,0.0411,NO,2022-10-27 23:31:00,7382460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2177093809777.9077,2548856290616.342,0.03161630915696766,0.05571706933341316
213,,,13.6,,,0.0411,NO,2022-10-28 01:31:00,7389660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2168671225018.4915,2542435848105.337,0.031493994242259585,0.05557672080067954
214,,,13.6,,,0.0411,NO,2022-10-28 03:31:00,7396860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2160281224952.3535,2536020209750.174,0.031372152530741854,0.05543647728504129
215,,,13.6,,,0.0411,NO,2022-10-28 05:31:00,7404060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2151923683518.1638,2529609473635.6284,0.031250782191719825,0.05529634093059582
216,,,13.6,,,0.0411,NO,2022-10-28 07:31:00,7411260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2143598475142.2896,2523203736787.592,0.03112988140158131,0.05515631385829378
217,,,13.6,,,0.0411,NO,2022-10-28 09:31:00,7418460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2135305474736.9082,2516803095181.1235,0.03100944834376919,0.05501639816611496
218,,,13.6,,,0.0411,NO,2022-10-28 11:31:00,7425660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2127044557698.1282,2510407643748.4507,0.030889481208754104,0.05487659592924325
219,,,13.6,,,0.0411,NO,2022-10-28 13:31:00,7432860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2118815599904.116,2504017476386.9126,0.030769978194007272,0.05473690920024024
220,,,13.6,,,0.0411,NO,2022-10-28 15:31:00,7440060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2110618477713.2324,2497632685966.852,0.030650937503973404,0.05459734000921779
221,,,13.6,,,0.0411,NO,2022-10-28 17:31:00,7447260.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2102453067962.1738,2491253364339.455,0.030532357350043744,0.05445789036400932
222,,,13.6,,,0.0411,NO,2022-10-28 19:31:00,7454460.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2094319247964.122,2484879602344.5347,0.030414235950529146,0.054318562250340034
223,,,13.6,,,0.0411,NO,2022-10-28 21:31:00,7461660.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2086216895506.9011,2478511489818.265,0.03029657153063337,0.05417935763199597
224,,,13.6,,,0.0411,NO,2022-10-28 23:31:00,7468860.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2078145888851.1404,2472149115600.8623,0.030179362322426344,0.05404027845099183
225,,,13.6,,,0.0411,NO,2022-10-29 01:31:00,7476060.0,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2070106106728.446,2465792567544.2124,0.030062606564817674,0.05390132662773784
226,,,13.6,,,0.0411,NO,2022-10-29 03:31:00,7483260.000000001,7200.000000000931,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2062097428339.5776,2459441932519.4497,0.029946302503530108,0.05376250406120533
227,,,13.6,,,0.0411,NO,2022-10-29 05:31:00,7490460.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2054119733352.6372,2453097296424.485,0.02983044839107327,0.0536238126290913
228,,,13.6,,,0.0411,NO,2022-10-29 07:31:00,7497660.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2046172901901.2554,2446758744191.477,0.029715042486717302,0.05348525418798179
229,,,13.6,,,0.0411,NO,2022-10-29 09:31:00,7504860.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2038256814582.794,2440426359794.2603,0.029600083056466768,0.05334683057351421
230,,,13.6,,,0.0411,NO,2022-10-29 11:31:00,7512060.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2030371352456.5513,2434100226255.7188,0.0294855683730346,0.05320854360053853
231,,,13.6,,,0.0411,NO,2022-10-29 13:31:00,7519260.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2022516397041.9749,2427780425655.112,0.02937149671581613,0.053070395063277445
232,,,13.6,,,0.0411,NO,2022-10-29 15:31:00,7526460.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2014691830316.8813,2421467039135.348,0.02925786637086323,0.05293238673548536
233,,,13.6,,,0.0411,NO,2022-10-29 17:31:00,7533660.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,2006897534715.6833,2415160146910.213,0.029144675630858596,0.05279452037060637
234,,,13.6,,,0.0411,NO,2022-10-29 19:31:00,7540860.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1999133393127.6226,2408859828271.544,0.029031922795090058,0.05265679770193114
235,,,13.6,,,0.0411,NO,2022-10-29 21:31:00,7548060.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1991399288895.0105,2402566161596.3613,0.028919606169425027,0.05251922044275278
236,,,13.6,,,0.0411,NO,2022-10-29 23:31:00,7555260.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1983695105811.4756,2396279224353.947,0.028807724066285078,0.05238179028652151
237,,,13.6,,,0.0411,NO,2022-10-30 01:31:00,7562460.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1976020728120.2173,2389999093112.876,0.02869627480462055,0.05224450890699852
238,,,13.6,,,0.0411,NO,2022-10-30 03:31:00,7569660.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1968376040512.2664,2383725843548.0024,0.02858525670988531,0.0521073779584085
239,,,13.6,,,0.0411,NO,2022-10-30 05:31:00,7576860.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1960760928124.753,2377459550447.396,0.02847466811401161,0.051970399075591395
240,,,13.6,,,0.0411,NO,2022-10-30 07:31:00,7584060.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1953175276539.1802,2371200287719.231,0.02836450735538496,0.05183357387415295
241,,,13.6,,,0.0411,NO,2022-10-30 09:31:00,7591260.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1945618971779.7056,2364948128398.6313,0.028254772778819246,0.05169690395061436
242,,,13.6,,,0.0411,NO,2022-10-30 11:31:00,7598460.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1938091900311.4282,2358703144654.4653,0.028145462735531805,0.05156039088256077
243,,,13.6,,,0.0411,NO,2022-10-30 13:31:00,7605660.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1930593949038.6826,2352465407796.0967,0.02803657558311866,0.05142403622878887
244,,,13.6,,,0.0411,NO,2022-10-30 15:31:00,7612860.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1923125005303.3398,2346234988280.0903,0.02792810968552985,0.051287841529453496
245,,,13.6,,,0.0411,NO,2022-10-30 17:31:00,7620060.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1915684956883.1147,2340011955716.869,0.02782006341304486,0.051151808306213103
246,,,13.6,,,0.0411,NO,2022-10-30 19:31:00,7627260.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1908273691989.8796,2333796378877.329,0.027712435142248113,0.05101593806237442
247,,,13.6,,,0.0411,NO,2022-10-30 21:31:00,7634460.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1900891099267.9849,2327588325699.407,0.027605223256004584,0.050880232283035974
248,,,13.6,,,0.0411,NO,2022-10-30 23:31:00,7641660.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1893537067792.5852,2321387863294.606,0.0274984261434355,0.05074469243523075
249,,,13.6,,,0.0411,NO,2022-10-31 01:31:00,7648860.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1886211487067.9739,2315195057954.4717,0.02739204219989415,0.05060931996806778
250,,,13.6,,,0.0411,NO,2022-10-31 03:31:00,7656060.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1878914247025.922,2309009975157.0303,0.027286069826941765,0.05047411631287284
251,,,13.6,,,0.0411,NO,2022-10-31 05:31:00,7663260.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1871645238024.025,2302832679573.178,0.027180507432323496,0.050339082883328154
252,,,13.6,,,0.0411,NO,2022-10-31 07:31:00,7670460.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1864404350844.054,2296663235073.031,0.0270753534299445,0.050204221075611156
253,,,13.6,,,0.0411,NO,2022-10-31 09:31:00,7677660.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1857191476690.3167,2290501704732.225,0.0269706062398461,0.05006953226853228
254,,,13.6,,,0.0411,NO,2022-10-31 11:31:00,7684860.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1850006507188.0217,2284348150838.183,0.026866264288182052,0.049935017823671865
255,,,13.6,,,0.0411,NO,2022-10-31 13:31:00,7692060.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1842849334381.6501,2278202634896.3286,0.0267623260071949,0.04980067908551605
256,,,13.6,,,0.0411,NO,2022-10-31 15:31:00,7699260.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1835719850733.3335,2272065217636.2637,0.02665878983519241,0.04966651738159181
257,,,13.6,,,0.0411,NO,2022-10-31 17:31:00,7706460.000000001,7200.0,0.0,,0.0,0.0,2.5381999999999997e-06,0.0,1828617949121.2383,2265935959017.903,0.02655565421652411,0.049532534022601
